"Season","Sector","Category","Crop","QueryType","QueryText","KccAns","StateName","DistrictName","BlockName","CreatedOn"
"NA","AGRICULTURE","Others","Others","Weather","FOR CALLING KISAAN CALL CENTER
","THANX FOR CALLING KISAAN CALL CENTER
","RAJASTHAN","JAIPUR","GOVINDGARH","2019-01-17T15:00:57.213"
"NA","AGRICULTURE","Others","Others","Government Schemes","TELL ME ABOUT SUBSIDY ON JAL HOUZ ?","SUBSIDY ON JAL HOUZ = 60% OF TOTAL COST OR 90000/- MAXIMUM 
","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-17T15:09:30.463"
"NA","HORTICULTURE","Vegetables","Pea (Vegetable)","Nutrient Management","TELL ME MICRO NUTRIENT MANAGEMENT IN PEA ?","SPRAY OF MULTIPLAX (MICRONUTRIENT) 4 ML PER LITER WATER 
","RAJASTHAN","JAIPUR","VIRATNAGAR","2019-01-17T15:12:00.413"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","JAIPUR","CHAKSU","2019-01-17T15:14:07.867"
"NA","HORTICULTURE","Vegetables","Tomato","Seeds and Planting Material","TELL ME ABOUT THE VARIETY OF TOMATO ?","VARIETY OF TOMATO= PUSA GOURAV, PUSA SADABAHAR, PUSA ROHINI, P H 8
","RAJASTHAN","JAIPUR","JHOTWARA","2019-01-17T15:27:54.587"
"NA","AGRICULTURE","Oilseeds","Mustard","	Plant Protection	","TELL ME ABOUT THE CONTROL OF INSECT IN MUSTARD ?","SPRAY OF DIMETHOATE  30% EC 2 ML PER LITER WATER  
","RAJASTHAN","JAIPUR","BASSI","2019-01-17T15:49:30.207"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY","RAJASTHAN","JAIPUR","DUDU","2019-01-17T15:57:05"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-17T17:44:58.583"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME INSECT CONTROL IN GRAM ?","SPRAY OF INDOXACARB 14.5% SC 1 ML PER LITER WATER 
","RAJASTHAN","JAIPUR","DUDU","2019-01-17T17:47:55.66"
"NA","AGRICULTURE","Cereals","Wheat","	Field Preparation	","TEL ME WEED CONTROL IN  WHEAT ?
","ALL WEED CONTROL IN WHEAT CROPS SPRAY TOTAL( SULFOSULFURAN 75%+METASULFURAN METHYL 5 % )80 WG 32 GM DISSOLVE 400-500 LITAR WATER SPRAY AFTER SOWING 30-35 DAYS
","RAJASTHAN","JAIPUR","KOTPUTLI","2019-01-17T17:55:55.853"
"NA","AGRICULTURE","Others","Others","Weather","FOR CALLING KISAAN CALL CENTER
","THANX FOR CALLING KISAAN CALL CENTER
","RAJASTHAN","JAIPUR","CHAKSU","2019-01-17T18:06:08.88"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?","SPRAY OF ZINK SULPHATE  5 GRAM +UREA 10 GRAM PER LITER WATER 
","RAJASTHAN","JAIPUR","SANGANER","2019-01-17T18:10:27.91"
"NA","ANIMAL HUSBANDRY","Animal","Goat","Dairy Production","TELL ME ANIMAL HUSBANDRY  CONTACT NUMBER 
","CONTACT NUMBER OF ANIMAL HUSBANDRY-1800 180 6224
","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-17T18:23:54.63"
"NA","AGRICULTURE","Others","Others","Nutrient Management","TELL ME CONTACT NUMBER OF RAJFED ?
","Rajasthan State Co-operative Marketing Federation Ltd. Phone No:- [phone],2740439,2740537 OR [phone], 181
","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-17T18:29:39.753"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY","RAJASTHAN","JAIPUR","CHAKSU","2019-01-17T19:23:31.303"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY","RAJASTHAN","JAIPUR","DUDU","2019-01-17T19:23:52.317"
"NA","HORTICULTURE","Vegetables","Brinjal","Nutrient Management","
TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY OF MULTIPLAX (MICRONUTRIENT) 4 ML PER LITER WATER 
","RAJASTHAN","JAIPUR","DUDU","2019-01-17T19:25:22.627"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN WHEAT ?","  USE CHLOROPYRIFOS 20% EC 4 LITER PER HA WITH IRRIGATION   
","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-17T19:51:59.563"
"NA","AGRICULTURE","Others","0","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","GOVINDGARH","2019-01-17T20:16:27.13"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","0   ","2019-01-17T20:27:29.05"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME ABOUT THE CONTROL OF TERMITE IN WHEAT ?","USE IMIDACHLOPRID 17.8% SL 1 LITER PER HA WITH IRRIGATION FOR CONTROL OF TERMITE 
","RAJASTHAN","JAIPUR","SHAHPURA","2019-01-17T20:35:12.487"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-17T21:26:38.853"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-17T21:57:12.353"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JAIPUR","BASSI","2019-01-18T08:43:12.107"
"NA","HORTICULTURE","Fruits","Musk Melon","Vegetative Propagation and Tissue Culture","TELL ME VARIETY OF WATER MELON ?
","VARIETY OF WATERMELON = SUGAR BEBI, ARKA MANIK 
","RAJASTHAN","JAIPUR","AMBER","2019-01-18T09:02:49.07"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","Nutrient Management","TELL ME NUTRIENT MANAGEMENT IN GRAM ?","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","JAIPUR","PHAGI","2019-01-18T09:26:23.81"
"NA","HORTICULTURE","Fruits","Acid Lime","Nutrient Management","TELL ME CONTROL OF FLOWER DROPING 
","SPRAY OF PLANOFIX 1 ML PER 4 LITER WATER 
","RAJASTHAN","JAIPUR","CHAKSU","2019-01-18T09:30:29.703"
"NA","AGRICULTURE","0","0","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","CHAKSU","2019-01-18T09:44:22.26"
"NA","AGRICULTURE","Oilseeds","Mustard","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN MUSTARD ?

","SPRAY OF DIMETHOATE  30% EC 2 ML PER LITER WATER  
","RAJASTHAN","JAIPUR","DUDU","2019-01-18T09:51:25.073"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL ME ABOUT INSECT CONTROL ","???? ?? ?????? ?? ??? ?????????????? 17.8 ?? ?? 1 ???? ????? ???????? ?? ?? ?? ?????? ?? ??? ?????? 
","RAJASTHAN","JAIPUR","JHOTWARA","2019-01-18T09:56:21.993"
"NA","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","TELL ME ABOUT INSECT AND DISEASE CONTROL IN TOMETO ?","SPRAY OF ACEPHATE 75% SP 2 GM PER LITER WATER + MENCOJEB 2GM PAR LITAR WATER
","RAJASTHAN","JAIPUR","BASSI","2019-01-18T10:26:12.56"
"NA","AGRICULTURE","Others","Others","Weather","
TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JAIPUR","PHAGI","2019-01-18T10:36:17.4"
"NA","AGRICULTURE","Others","Others","Weather","
FOR CALLING KISAAN CALL CENTER
","THANX FOR CALLING KISAAN CALL CENTER
","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-18T10:39:32.84"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JAIPUR","PHAGI","2019-01-18T10:45:07.23"
"NA","AGRICULTURE","Others","Others","Market Information","TELL ME SUBSIDY ON PIPE LINE","SUBSIDY ON PIPE LINE= 50% OF TOTAL COST OR 15000/- MAXIMUM
","RAJASTHAN","JAIPUR","AMBER","2019-01-18T10:56:35.717"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","give me advice for control of Nematode","For control of Nematode, use carbofuran 3g 4 kg per bigha with irrigation","RAJASTHAN","JAIPUR","KOTPUTLI","2019-01-18T11:09:27.277"
"NA","AGRICULTURE","Others","Others","Market Information","TELL ME ","Thank you for talking at the Kisan Call Center.","RAJASTHAN","JAIPUR","SHAHPURA","2019-01-18T11:24:04.713"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","PHAGI","2019-01-18T12:07:02.487"
"NA","AGRICULTURE","Others","Others","Cultural Practices","Asked for SMS activation ?
","SMS activation Process Is Successfully Completed on your number
","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-18T12:10:27.473"
"NA","HORTICULTURE","Vegetables","Pea (Vegetable)","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?","SPRAY OF MULTIPLAX (MICRONUTRIENT) 4 ML PER LITER WATER 
","RAJASTHAN","JAIPUR","BASSI","2019-01-18T12:39:49.57"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","JAIPUR","SANGANER","2019-01-18T12:53:09.413"
"NA","AGRICULTURE","Others","0","Weather","
TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","KOTPUTLI","2019-01-18T12:53:48.82"
"NA","AGRICULTURE","Others","Others","Weather","
TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JAIPUR","SANGANER","2019-01-18T12:57:31.077"
"NA","AGRICULTURE","Oilseeds","Mustard","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN  MUSTARD ?","SPRAY OF DIMETHOATE  30% EC 2 ML PER LITER WATER  
","RAJASTHAN","JAIPUR","BASSI","2019-01-18T13:08:00.78"
"NA","AGRICULTURE","Others","Others","Weather","
TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JAIPUR","0   ","2019-01-18T13:16:02.877"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-18T13:42:50.843"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN GRAM ?
 ","  USE CHLOROPYRIFOS 20% EC 4 LITER PER HA WITH IRRIGATION   

","RAJASTHAN","JAIPUR","CHAKSU","2019-01-18T13:47:39.713"
"NA","HORTICULTURE","Condiments and Spices","Coriander","Seeds and Planting Material","TELL ME VARIETY OF CORIANDER GREEN LEAF ","VARIETY OF  CORIANDER FOR GRREN LEAF  = SADHNA, SWATI, PANT HARITIMA 
","RAJASTHAN","JAIPUR","DUDU","2019-01-18T13:56:44.007"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL ME ROOT ROT CONTROL IN WHEAT   ?
","USE CARBENDAZIM 250 GM/ BHEEGA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","JAIPUR","CHAKSU","2019-01-18T14:24:18.103"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","0   ","2019-01-18T15:20:20.743"
"NA","HORTICULTURE","Condiments and Spices","Coriander","	Plant Protection	","TELL ME ABOUT FUNGAL CONTROL IN CORIANDER ?","SPRAY OF MENCOZEB 2 GM PER LITER WATER
","RAJASTHAN","JAIPUR","0   ","2019-01-18T15:23:16.15"
"NA","HORTICULTURE","Vegetables","Onion","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN  ONION ?
","SPRAY OF PROFENOFOS 1.5 ML PER LITER WATER 
","RAJASTHAN","JAIPUR","GOVINDGARH","2019-01-18T15:25:00.207"
"NA","HORTICULTURE","Vegetables","Long Melon","	Plant Protection	","TELL ME INSECT CONTROL IN LONG MELON","USE NIMETONE 3 LITER PER HA WITH IRRIGATION FOR CONTROL OF NEMETODE 
","RAJASTHAN","JAIPUR","GOVINDGARH","2019-01-18T15:25:05.29"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-18T15:42:54.53"
"NA","HORTICULTURE","Vegetables","Tomato","Nutrient Management","TELL ME CONTROL OF FLOWER DROPING 
","SPRAY OF PLANOFIX 1 ML PER 4 LITER WATER 
","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-18T15:54:20.667"
"NA","AGRICULTURE","Others","Others","Market Information","TELL ME MANDI RATE OF ISABGOL ?","14/01/2019Mandi  : Merta CityCommodity : Isabgul (Psyllium)(Modal Price): 8000/Quintal","RAJASTHAN","JAIPUR","PHAGI","2019-01-18T15:59:35.203"
"NA","AGRICULTURE","Others","Others","Weather","
TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","JAIPUR","CHAKSU","2019-01-18T16:20:08.787"
"NA","AGRICULTURE","Oilseeds","Indian rapeseed and mustard (yellow sarson)","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN 
","SPRAY OF DIMETHOATE  30% EC 2 ML PER LITER WATER  
","RAJASTHAN","JAIPUR","CHAKSU","2019-01-18T16:34:45.1"
"NA","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","TELL ME ABOUT DOSE OF  THIOUREA   ?","SPRAY OF THIOUREA 0.5 GM PER LITER WATER 
","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-18T16:35:42.15"
"NA","AGRICULTURE","Others","Others","Weather","Asked for SMS activation ?
","SMS activation Process Is Successfully Completed on your number
","RAJASTHAN","JAIPUR","JHOTWARA","2019-01-18T16:36:18.813"
"NA","HORTICULTURE","Fruits","Pomegranate","	Plant Protection	","TELL ME ROOT ROT CONTROL IN POMEGRANATE  ?","USE CARBENDAZIM 250 GM/ BHEEGA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-18T16:37:00.263"
"NA","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","TELL ME INSECT CONTROL IN TOMATO ?","USE NIMETONE 3 LITER PER HA WITH IRRIGATION FOR CONTROL OF NEMETODE 
","RAJASTHAN","JAIPUR","AMBER","2019-01-18T16:59:41.947"
"NA","HORTICULTURE","Vegetables","Bottle Gourd ","	Plant Protection	","TELL ME ABOUT  FUNGAL DISEASE IN BOTTLE GOURD ?","SPRAY OF CARBENDAZIM 12% + MANCOZEB 63% WP 2 GM PER LITER WATER 
","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-18T17:04:27.87"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-18T17:29:43.483"
"NA","HORTICULTURE","Vegetables","Cabbage","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN CABBAGE ?","PEST CONTROL IN LEMON CYPERMETHRIN 1.5 ML PER LITER WATER
","RAJASTHAN","JAIPUR","AMBER","2019-01-18T17:34:42.383"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY OF ZINK SULPHATE  5 GRAM +UREA 10 GRAM PER LITER WATER 
","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-18T17:39:36.853"
"NA","HORTICULTURE","Vegetables","Cauliflower","	Plant Protection	","TELL ME ABOUT DOSE OF BOREX IN CAULIFLOWER  ?","SPRAY OF BOREX 4 GM PER LITER WATER 
","RAJASTHAN","JAIPUR","CHAKSU","2019-01-18T17:50:15.17"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","AMBER","2019-01-18T17:51:33.373"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","GOVINDGARH","2019-01-18T17:51:56.09"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","JAIPUR","KOTPUTLI","2019-01-18T17:52:20.177"
"NA","HORTICULTURE","Vegetables","Cauliflower","	Plant Protection	","TELL ME ABOUT FUNGAL DISEASE IN CAULIFLOWER ?","SPRAY OF RIDOMIL MZ(METALEXYL+MENCOZEB) 2 GM PER LITER WATER 
","RAJASTHAN","JAIPUR","CHAKSU","2019-01-18T17:52:20.923"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","LIGHT RAIN POSSIBILITY IN NEXT 2-3 DAYS AND CLOUDY SKY 
","RAJASTHAN","JAIPUR","CHAKSU","2019-01-18T18:16:29.987"
"NA","AGRICULTURE","Others","Others","Market Information","TELL ME ABOUT THE CONTACT NUMBER IN CSRWI ?","01437-220-162","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-18T18:28:20.453"
"NA","AGRICULTURE","Others","Others","Weather","
TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JAIPUR","GOVINDGARH","2019-01-18T18:33:39.043"
"NA","FISHERIES","Marine","Marine","Freshwater Pearl Farming.","TELL ME CONTECT NUMBER FISH DEPARTMENT","FISH DEPARTMENT CONTECT NUMBER- 0141-2745979","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-18T18:52:25.587"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL ME ABOUT TERMITE CONTROL ?"," USE CHLOROPYRIFOS 20% EC 4 LITER PER HA WITH IRRIGATION  
","RAJASTHAN","JAIPUR","SANGANER","2019-01-18T19:08:08.013"
"NA","HORTICULTURE","Plantation Crops","Poplar","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","JAIPUR","KOTPUTLI","2019-01-18T19:10:34.267"
"NA","AGRICULTURE","Others","Others","Weather","
TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
  
","RAJASTHAN","JAIPUR","JHOTWARA","2019-01-18T19:26:22.887"
"NA","HORTICULTURE","Fruits","Lemon","Nutrient Management","TELL ME CONTROL OF FLOWER DROPING 
","SPRAY OF PLANOFIX 1 ML PER 4 LITER WATER ","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-18T20:58:27.817"
"NA","AGRICULTURE","Cereals","Wheat","Weed Management","TELL ME WEED CONTROL IN WHEAT ?","ALL WEED CONTROL IN WHEAT CROPS SPRAY VISTA ( CLODINAPHOP PROPARGYL 15 % + METASULFURANMETHYL 1%) 64 GM PAR HEC AFTER 30-35 DAYS
","RAJASTHAN","JAIPUR","CHAKSU","2019-01-18T21:34:33.04"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","JAIPUR","AMBER","2019-01-19T08:21:37.623"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT FROST SAVING","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","JAIPUR","GOVINDGARH","2019-01-19T09:16:44.49"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TEEL ME ABOUT INSECT CONTROL IN WHEAT ?","  USE CHLOROPYRIFOS 20% EC 4 LITER PER HA WITH IRRIGATION   

","RAJASTHAN","JAIPUR","AMBER","2019-01-19T09:44:19.71"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","CHAKSU","2019-01-19T09:54:40.6"
"NA","AGRICULTURE","Others","Others","Weather","SOIL TESTING
TELL ME ABOUT TAKING SOIL SAMPLE ?","DEEG 6-9 INCH DEEP `V` SHAPE PIT AND TACKING 500 GM SOIL SAMPLE FOR TESTING SOIL 
","RAJASTHAN","JAIPUR","DUDU","2019-01-19T10:10:38.07"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","AMBER","2019-01-19T11:28:41.277"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JAIPUR","BASSI","2019-01-19T11:28:52.993"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN GRAM ?
","SPRAY OF IMAMECTIN BENZOATE 1 GM PER 3 LITER WATER 
","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-19T11:29:44.333"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT FROST SAVING","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-19T11:32:55.327"
"NA","AGRICULTURE","Others","Others","Market Information","TELL ME ABOUT OF SABCIDY IN 
","SUBSIDY ON JAL HOUZ = 50% OF TOTAL COST OR 60000/- MAXIMUM 
","RAJASTHAN","JAIPUR","PHAGI","2019-01-19T11:36:17.383"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME CONTACT NUMBER OF PANT KRISHI BHAWAN JAIPUR","CONTACT NUMBER OF PANT KRISHI BHAWAN JAIPUR- 0141-5116242 ","RAJASTHAN","JAIPUR","JHOTWARA","2019-01-19T11:37:15.307"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","JAIPUR","SANGANER","2019-01-19T11:47:36.853"
"NA","AGRICULTURE","Others","Others","Market Information","TELL ME MARKET INFORMATION OF ISABGOL ?","16/01/2019Mandi  : NokhaCommodity : Isabgul (Psyllium)(Modal Price): 8550/Quintal","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-19T12:15:29.467"
"NA","AGRICULTURE","Cereals","Wheat","Weed Management","ALL WEED CONTROL IN WHEAT ?","ALL WEED CONTROL IN WHEAT CROPS SPRAY VISTA ( CLODINAPHOP PROPARGYL 15 % + METASULFURANMETHYL 1%) 64 GM PAR HEC AFTER 30-35 DAYS
","RAJASTHAN","JAIPUR","BASSI","2019-01-19T12:21:39.507"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","CHAKSU","2019-01-19T12:46:44.027"
"NA","HORTICULTURE","Vegetables","Bhindi(Okra/Ladysfinger)","	Plant Protection	","TELL ME VARIETY OF BHINDI","VARIETY OF BHINDI = VARSHA UPHAR,PARBHANI KRANTI, PUSA MAKHMALI, ARKA ANAMIKA","RAJASTHAN","JAIPUR","CHAKSU","2019-01-19T12:49:35.053"
"NA","AGRICULTURE","Oilseeds","Indian rapeseed and mustard (yellow sarson)","	Plant Protection	","
TELL ME ABOUT OF INSECT CONTROL IN MUSTURD ?","SPRAY OF DIMETHOATE  30% EC 2 ML PER LITER WATER  

","RAJASTHAN","JAIPUR","CHAKSU","2019-01-19T12:58:23.793"
"NA","AGRICULTURE","Others","Others","Government Schemes","TELL ME SUBSIDY ON SOLAR PLANT ?","SUBSIDY ON SOLAR PLANT=60% OF TOTAL COST 
","RAJASTHAN","JAIPUR","AMBER","2019-01-19T13:04:06.093"
"NA","AGRICULTURE","0","0","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","KOTPUTLI","2019-01-19T13:20:09.863"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","LIGHT RAIN MAY BE NEXT 2-3 DAYS 
","RAJASTHAN","JAIPUR","VIRATNAGAR","2019-01-19T13:42:01.813"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME ROOT ROT CONTROL IN GRAM ","DRENCHING OF CARBENDAZIM 250 GM/BIGHA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","JAIPUR","PHAGI","2019-01-19T13:42:34.403"
