"Season","Sector","Category","Crop","QueryType","QueryText","KccAns","StateName","DistrictName","BlockName","CreatedOn"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME CONTROL OF POD BORER  IN GRAM  ?","
SPRAY OF INDOXACARB 14.5% SC 1 ML PER LITER WATER 

","RAJASTHAN","BIKANER","Khajuwala","2019-01-02T15:46:07.397"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","Khajuwala","2019-01-02T15:54:00.287"
"NA","AGRICULTURE","Oilseeds","Mustard","	Plant Protection	","TELL ME DISEASE CONTROL IN MUSTERD ?","SPRAY OF RIDOMIL MZ(METALEXYL+MENCOZEB) 2 GM PER LITER WATER FOR CONTROL OF WHITE RUST DISEASE IN MUSTARD 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-02T16:09:42.247"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME DISEASE CONTROL IN  ?
","DRENCHING OF CARBENDAZIM 1 KG PER HA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","BIKANER","BIKANER","2019-01-02T16:32:58.737"
"NA","AGRICULTURE","Cereals","Wheat","Fertilizer Use and Availability","TELL ME NUTRIENT MANAGEMENT  ?","SPRAY OF ZINK SULPHATE  5 GRAM +UREA 10 GRAM PER LITER WATER 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-02T16:44:31.343"
"NA","AGRICULTURE","Others","Others","Market Information","FOR CALLING KISAAN CALL CENTER
","THANX FOR CALLING KISAAN CALL CENTER

","RAJASTHAN","BIKANER","BIKANER","2019-01-02T16:52:18.507"
"NA","HORTICULTURE","Condiments and Spices","Cumin","	Plant Protection	","TELL ME ABOUT LEAF BLIGHTE CONTROL IN CUMIN  ? 
","SPRAY OF CARBENDAZIM 12% + MANCOZEB 63% WP 2 GM PER LITER WATER 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-02T16:52:24.263"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT FROST SAVING
","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING

","RAJASTHAN","BIKANER","KOLAYAT","2019-01-02T17:03:41.003"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-02T17:08:55.223"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-02T17:14:28.027"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","NOKHA","2019-01-02T17:17:26.557"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-02T17:19:42.85"
"NA","AGRICULTURE","Others","Others","Weather","
TELL ME ABOUT FROST SAVING IN NEEM  ?","
SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","BIKANER","BIKANER","2019-01-02T17:22:07.59"
"NA","HORTICULTURE","Condiments and Spices","Fenugreek","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN FENUGREEK ?
","SPRAY OF DIMETHOATE  30% EC 2 ML PER LITER WATER  
","RAJASTHAN","BIKANER","NOKHA","2019-01-02T17:24:00.443"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-02T17:31:05.69"
"NA","AGRICULTURE","Others","Others","Government Schemes","TELL ME ABOUT SUBSIDY ON DAIRY MILCH  ANIMALS  BY NABARD BANK","DAIRY MILCH ANIMALS SUBSIDY GENERAL ,OBC -25%  AND SC ,ST FARMERS- 33%
","RAJASTHAN","BIKANER","Khajuwala","2019-01-02T17:52:32.657"
"NA","HORTICULTURE","Condiments and Spices","Cumin","	Plant Protection	","TELL ME ROOT ROT CONTROL IN CUMIN ?","DRENCHING OF CARBENDAZIM 250 GM/BIGHA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","BIKANER","BIKANER","2019-01-02T18:18:30.86"
"NA","HORTICULTURE","Condiments and Spices","Cumin","Nutrient Management","TELL ME ABOUT FROST SAVING IN CUMIN ?","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","BIKANER","BIKANER","2019-01-02T18:22:46.983"
"NA","AGRICULTURE","Others","Others","Market Information","TELL ME ABOUT GROUNDNUT MANDI BAV ?","GROUNDNUT MANDI BAV  3681 R/Q","RAJASTHAN","BIKANER","BIKANER","2019-01-02T18:24:29.4"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN WHEAT ?
","USE CARBOFURAN 3% G 25-30 KG PER HA
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-02T18:48:33.19"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","NOKHA","2019-01-02T19:02:00.067"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME DISEASE CONTROL IN  ?
","DRENCHING OF CARBENDAZIM 1 KG PER HA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-02T19:09:06.75"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME WEED CONTROL IN WHEAT 
","BROAD LEAF WEED CONTROL 2,4-D ETHYL ESTER 38 % 1300 ML PER HECTER 
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-02T19:10:00.4"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME NUTRIENT MANAGEMENT IN WHEAT  ?
","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","BIKANER","NOKHA","2019-01-02T19:14:50.47"
"NA","HORTICULTURE","Condiments and Spices","Cumin","Fertilizer Use and Availability","TELL ME ABOUT FROST SAVING","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-02T19:15:26.537"
"NA","AGRICULTURE","Others","Others","Market Information","TELL ME ","  Thank you for talking at the Kisan Call Center.","RAJASTHAN","BIKANER","0   ","2019-01-02T19:26:14.527"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-02T19:30:03.15"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-02T19:41:49.217"
"NA","AGRICULTURE","Others","Others","Seeds","TELL ME CONTACT NUMBER ADH BIKANER  ?","Bikaner, ADH

Roobina Parveen

 

9694259502

9414426042

","RAJASTHAN","BIKANER","KOLAYAT","2019-01-02T20:17:39.84"
"NA","HORTICULTURE","Condiments and Spices","Cumin","Nutrient Management","TELL ME NUTRIENT MANAGEMENT CUMIN   ?
","SPRAY OF MULTIPLAX (MICRONUTRIENT) 4 ML PER LITER WATER 
","RAJASTHAN","BIKANER","NOKHA","2019-01-02T20:19:44.237"
"NA","AGRICULTURE","Others","Others","Weather","FARMER NOT RESPONCE","FARMER NOT RESPONCE","RAJASTHAN","BIKANER","0   ","2019-01-02T20:39:37.47"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-02T20:40:12.117"
"NA","AGRICULTURE","Oilseeds","Mustard","	Plant Protection	","TELL ME DISEASE CONTROL IN MUSTARD ?","SPRAY OF RIDOMIL MZ(METALEXYL+MENCOZEB) 2 GM PER LITER WATER 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-02T20:42:02.723"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-02T20:47:35.227"
"NA","AGRICULTURE","Others","Others","Market Information","tell me contact no.krishi vibag","Please contact the Agriculture Department telephone number 151	2226741for more information.","RAJASTHAN","BIKANER","BIKANER","2019-01-02T21:32:51.127"
"NA","AGRICULTURE","Cereals","Wheat","Weed Management","TELL ME ABOUT WEED MANAGEMENT IN WHEAT ?","BROAD LEAF WEED CONTROL 2,4-D ETHYL ESTER 38 % 1300 ML PER HECTER ","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-03T06:37:55.27"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT FROST SAVING","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-03T07:34:00.623"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-03T08:14:43.923"
"NA","AGRICULTURE","Others","Others","Soil Health Card","TELL ME ABOUT TAKING SOIL SAMPLE ?
","DEEG 6-9 INCH DEEP `V` SHAPE PIT AND TACKING 500 GM SOIL SAMPLE FOR TESTING SOIL 
","RAJASTHAN","BIKANER","NOKHA","2019-01-03T09:13:43.093"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","BIKANER","2019-01-03T09:36:51.113"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-03T10:06:38.59"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME DISEASE CONTROL IN  ?
","DRENCHING OF HEXACONAZOLE  2 ML PER LITER WATER IN ROOT ZONE  
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-03T10:08:31.007"
"NA","HORTICULTURE","Condiments and Spices","Cumin","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","BIKANER","0   ","2019-01-03T10:17:12.337"
"NA","HORTICULTURE","Condiments and Spices","Cumin","	Plant Protection	","TELL ME INSECT CONTROL IN CUMIN ?","SPRAY OF INDOXACARB 14.5% SC 1 ML PER LITER WATER 
","RAJASTHAN","BIKANER","0   ","2019-01-03T10:18:12.133"
"NA","HORTICULTURE","Condiments and Spices","Cumin","	Plant Protection	","TELL ME INSECT CONTROL IN CUMIN ?","SPRAY OF INDOXACARB 14.5% SC 1 ML PER LITER WATER 
","RAJASTHAN","BIKANER","0   ","2019-01-03T10:18:12.477"
"NA","AGRICULTURE","Others","Others","	Plant Protection	","TELL ME DISEASE CONTROL IN ISABGOL
","SPRAY OF MENCOZEB 2 GM PER LITER WATER
","RAJASTHAN","BIKANER","NOKHA","2019-01-03T10:24:47.193"
"NA","HORTICULTURE","Condiments and Spices","Cumin","	Plant Protection	","TELL ME ABOUT   BLIGHT  DISEASE  IN  CUMIN  ?","SPRAY OF MENCOZEB 2 GM PER LITER WATER","RAJASTHAN","BIKANER","NOKHA","2019-01-03T11:14:02.82"
"NA","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","Cattle shed Planning and Management","TELL ME CONTECT NUMBER OF ANIMAL HUSBANDRY ?
","CONTECT NUMBER OF ANIMAL HUSBANDRY-1800 180 6224
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-03T11:16:28.717"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME MICRO NUTRIENT MANAGEMENT 
","ZINK SULPHATE DOSE FOR WHEAT - 20-25 KG/HA ON SOIL TESTING BASE
","RAJASTHAN","BIKANER","BIKANER","2019-01-03T11:41:44.053"
"NA","AGRICULTURE","Others","Others","Government Schemes","TELL ME SUBSIDY ON DIGGI","SUBSIDY ON DIGGI= 75% OF TOTAL COST
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-03T11:50:07.007"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT FROST SAVING ?
","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","BIKANER","BIKANER","2019-01-03T11:52:09.37"
"NA","AGRICULTURE","Others","Others","Weather","
TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY OF MULTIPLAX (MICRONUTRIENT) 4 ML PER LITER WATER 
","RAJASTHAN","BIKANER","BIKANER","2019-01-03T11:52:49.477"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-03T12:14:57.877"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-03T13:12:12.15"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME ROOT ROT CONTROL IN GRAM ?","DRENCHING OF CARBENDAZIM 250 GM/BIGHA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-03T13:13:34.16"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME ABOUT TERMITE CONTROL IN GRAM ?","USE QUINOLPHOS 25% EC 4 LITER PER HA WITH IRRIGATION FOR CONTROL OF WHITE GRUB 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-03T13:14:36.297"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","BIKANER","2019-01-03T13:20:27.773"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","Nutrient Management","TELL ME NUTRIENT MANAGEMENT IN MOONG
","SPRAY SOLUBLE NPK 18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","BIKANER","NOKHA","2019-01-03T13:24:34.443"
"NA","AGRICULTURE","Oilseeds","Brown Sarson","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN MUSTARD ?","SPRAY OF DIMETHOATE  30% EC 2 ML PER LITER WATER  
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-03T13:29:02.393"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY","RAJASTHAN","BIKANER","BIKANER","2019-01-03T13:58:47.673"
"NA","AGRICULTURE","Cereals","Wheat","Weed Management","TELL ME  ABOUT  WEED CONTROL IN","ALL WEED CONTROL IN WHEAT CROPS SPRAY VISTA ( CLODINAPHOP PROPARGYL 15 % + METASULFURANMETHYLTTER 30","RAJASTHAN","BIKANER","Khajuwala","2019-01-03T14:03:05.203"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","NOKHA","2019-01-03T14:19:42.107"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","Nutrient Management","TELL ME NUTRIENT MANAGEMENT IN GRAM   ?
","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-03T14:23:51.21"
"NA","AGRICULTURE","Others","Others","Market Information","Tell me about : LunkaransarCommodity : Guar   ?","03/01/2019Mandi  : LunkaransarCommodity : Guar(Modal Price): 4120/Quintal","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-03T14:35:29.98"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","Khajuwala","2019-01-03T14:43:21.53"
"NA","AGRICULTURE","Others","Others","Weather","
TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","BIKANER","Khajuwala","2019-01-03T14:47:20.463"
"NA","HORTICULTURE","Fruits","Lemon","Field Preparation","TELL ME FERTILIZER IN LEMON ","FERTILIZER IN LEMON OF 5 YRS. FYM= 20 KG, UREA= 100 GM, DAP= 100 GM, MOP= 100 GM PER PLANT 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-03T14:49:33.33"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-03T14:57:11.79"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-03T14:59:24.27"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-03T15:12:54.017"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-03T15:18:26.833"
"NA","HORTICULTURE","Fruits","Citrus","	Plant Protection	","TELL ME CONTROL OF BACTERIAL BLIGHT DISEASE IN CITRUS ?
","SPRAY OF COPPER OXICHLORIDE 45 GM + STREPTOCYCLIN 2 GM PER 15 LITER WATER 
","RAJASTHAN","BIKANER","BIKANER","2019-01-03T15:22:21.803"
"NA","HORTICULTURE","Condiments and Spices","Cumin","	Plant Protection	","TELL ME ABOUT DISEASE CONTROL ?","SPRAY OF DIMETHOATE  30% EC 2 ML PER LITER WATER  
DRENCHING OF CARBENDAZIM 1 KG PER HA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","BIKANER","BIKANER","2019-01-03T15:23:02.223"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","Nutrient Management","
TELL ME NUTRIENT MANAGEMENT IN GRAM 
","SPRAY SOLUBLE NPK 18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","BIKANER","BIKANER","2019-01-03T15:32:39.823"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","BIKANER","BIKANER","2019-01-03T15:40:26.21"
"NA","ANIMAL HUSBANDRY","Avian","Flying Duck","Animal Breeding","TELL ME CONTACT NUMBER OF POULTRY FARM","CONTACT NO. OF POULTRY FARM= 0141-2350929
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-03T15:49:32.907"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME INSECT CONTROL IN GRAM ?
","SPRAY OF THIOMETHOXAM 25% WG 0.5 GM  PER LITER WATER 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-03T15:52:08.317"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","NOKHA","2019-01-03T16:05:08.953"
"NA","AGRICULTURE","Cereals","Wheat","Weed Management","TELL ME ABOUT WEED CONTROL IN WHEAT ?","ALL WEED CONTROL IN WHEAT CROPS SPRAY VISTA ( CLODINAPHOP PROPARGYL 15 % + METASULFURANMETHYL 1%) 64 GM PAR HEC AFTER 30-35 DAYS
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-03T16:09:06.06"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","Khajuwala","2019-01-03T16:29:15.19"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-03T16:33:09.57"
"NA","HORTICULTURE","Condiments and Spices","Cumin","	Plant Protection	","TELL ME ABOUT THE CONTROL OF FUNGAL INFECTION IN CUMIN ?","
SPRAY OF ZINK SULPHATE  5 GRAM +UREA 10 GRAM PER LITER WATER 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-03T16:45:06.137"
"NA","AGRICULTURE","Others","Others","Weather","FOR CALLING KISAAN CALL CENTER
","THANX FOR CALLING KISAAN CALL CENTER
","RAJASTHAN","BIKANER","BIKANER","2019-01-03T17:02:58.733"
"NA","AGRICULTURE","Cereals","Barley (Jau)","Nutrient Management","TELL ME  CONTROL OF TERMITE  IN BARLEY ?","USE IMIDACHLOPRID 17.8% SL 1 LITER PER HA WITH IRRIGATION FOR CONTROL OF TERMITE 
","RAJASTHAN","BIKANER","Khajuwala","2019-01-03T17:14:42.82"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","BIKANER","2019-01-03T17:36:04.9"
"NA","AGRICULTURE","Cereals","Wheat","Fertilizer Use and Availability","TELL ME NUTRIENT MANAGEMENT  ?","SPRAY OF ZINK SULPHATE  5 GRAM +UREA 10 GRAM PER LITER WATER 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-03T17:49:22.96"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?","SPRAY OF ZINK SULPHATE  5 GRAM +UREA 10 GRAM PER LITER WATER 
","RAJASTHAN","BIKANER","Khajuwala","2019-01-03T17:49:36.003"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","BIKANER","2019-01-03T18:26:00.82"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","Khajuwala","2019-01-03T18:33:31.403"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-03T19:08:13.9"
"NA","AGRICULTURE","Others","Others","Weather","CALL DIS","CALL DIS","RAJASTHAN","BIKANER","0   ","2019-01-03T19:10:41.167"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","BIKANER","BIKANER","2019-01-03T19:18:55.18"
"NA","AGRICULTURE","Others","Others","Market Information","TELL ME MANDI RATE OF GWAR  ?","02/01/2019Mandi  : Bikaner (Grain)Commodity : Guar Seed(Cluster Beans Seed)(Modal Price): 4086/Quintal","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-03T19:33:57.907"
"NA","AGRICULTURE","Others","Others","Weather","
TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-03T19:33:59.42"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-03T19:37:41.55"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT TAKING SOIL SAMPLE ?
","DEEG 6-9 INCH DEEP `V` SHAPE PIT AND TACKING 500 GM SOIL SAMPLE FOR TESTING SOIL 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-03T19:48:07.247"
"NA","AGRICULTURE","Others","Others","Varieties","RIJKA VARIETY","RIJKA VARIETY - ANAND 2,LLC3 (ANNUAL),TYPE-9, RL 88(BIANNUAL) OTHER SIRSA-8,9, TYPE-8,IGFREE 244,NDRI SELECTION 1,LLC5
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-03T20:18:33.587"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","Khajuwala","2019-01-03T20:23:36.263"
"NA","AGRICULTURE","Pulses","Green Gram (Moong Bean/ Moong)","Government Schemes","TELL ME CONTACT NUMBER OF RAJFED ?
","Rajasthan State Co-operative Marketing Federation Ltd. Phone No:- [phone],2740439,2740537 OR [phone], 181
","RAJASTHAN","BIKANER","NOKHA","2019-01-03T20:46:11.263"
"NA","AGRICULTURE","Oilseeds","Mustard","	Plant Protection	","TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-03T20:52:50.643"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","BIKANER","2019-01-03T20:55:48.71"
