"Season","Sector","Category","Crop","QueryType","QueryText","KccAns","StateName","DistrictName","BlockName","CreatedOn"
"NA","AGRICULTURE","Others","Others","Weather","
FOR CALLING KISAAN CALL CENTER
","THANX FOR CALLING KISAAN CALL CENTER
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-18T09:50:54.963"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","18 Jan Rainfall(MM) : 0 Temp(Max/Min):0  / 0  Humidity(Max/Min)0  / 0  Wind:0 NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY ","RAJASTHAN","BIKANER","Khajuwala","2019-01-18T09:55:00.123"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
 ","NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-18T09:55:44.24"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-18T09:57:40.383"
"NA","HORTICULTURE","Vegetables","Chillies","Seeds and Planting Material","TELL ME ABOUT CHILLI SEED VARIETY ?","VARIETY OF CHILLI = RCH 1, NP-46, PUSA JWALA, MATHANIA LONG, PANT C 2
","RAJASTHAN","BIKANER","Khajuwala","2019-01-18T09:58:52.143"
"NA","AGRICULTURE","Others","Others","Weather","FARMER NOT RESPONCE","FARMER NOT RESPONCE","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-18T10:25:02.703"
"NA","HORTICULTURE","Fruits","Acid Lime","Nursery Management","TELL ME NUTRIENT MANAGEMENT IN ACID LIME ?","MICRONUTRIENT 100 GRAM / PLANT IN ROOT  ZONE

","RAJASTHAN","BIKANER","Khajuwala","2019-01-18T10:26:30.673"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT FROST SAVING","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","BIKANER","Khajuwala","2019-01-18T10:28:27.533"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME MICRO NUTRIENT MANAGEMENT ","SPRAY OF MULTIPLAX (MICRONUTRIENT) 4 ML PER LITER WATER 
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-18T10:30:11.527"
"NA","AGRICULTURE","Others","Others","Soil Testing","TELL ME ABOUT TAKING SOIL SAMPLE ?
","DEEG 6-9 INCH DEEP `V` SHAPE PIT AND TACKING 500 GM SOIL SAMPLE FOR TESTING SOIL 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-18T10:35:47.993"
"NA","AGRICULTURE","Others","Others","Government Schemes","TELL ME CONTACT NUMBER OF RAJFED ?
","TOLLFREE NUMBER OF RAJFED -18001806001, 0151-2545282 -
94608-93089
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-18T10:40:37.813"
"NA","AGRICULTURE","Others","Others","Weather","
FOR CALLING KISAAN CALL CENTER
","THANX FOR CALLING KISAAN CALL CENTER
","RAJASTHAN","BIKANER","BIKANER","2019-01-18T10:54:21.227"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME ABOUT ZINK SULPHATE DOSE FOR WHEAT ?","ZINK SULPHATE DOSE FOR WHEAT - 20-25 KG/HA ON SOIL TESTING BASE
","RAJASTHAN","BIKANER","BIKANER","2019-01-18T10:56:05.5"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-18T10:56:19.867"
"NA","AGRICULTURE","Others","Others","Weather","
TELL ME ABOUT FROST SAVING
","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-18T11:01:45.633"
"NA","AGRICULTURE","Others","Others","Government Schemes","tell me Contact Us For any query and suggestions
","Dr. Hanuman Ram
Phone : [phone]

Mobile : [phone]","RAJASTHAN","BIKANER","BIKANER","2019-01-18T11:08:51.333"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-18T11:19:33.503"
"NA","AGRICULTURE","Oilseeds","Castor (Rehri, Rendi, Arandi) ","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN CASTOR ?
","SPRAY OF DIMETHOATE  30% EC 2 ML PER LITER WATER  
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-18T11:22:27.693"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-18T11:31:44.157"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN GRAM ?","  USE CHLOROPYRIFOS 20% EC 4 LITER PER HA WITH IRRIGATION   
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-18T11:31:54.08"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?","SPRAY OF ZINK SULPHATE  5 GRAM +UREA 10 GRAM PER LITER WATER 
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-18T11:32:39.787"
"NA","HORTICULTURE","Fruits","Citrus","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY OF BOREX 4 GM PER LITER WATER 
","RAJASTHAN","BIKANER","Khajuwala","2019-01-18T11:34:44.62"
"NA","AGRICULTURE","Others","Others","Market Information","give me Mandi price of cluster Bean","16/01/2019Mandi  : Bikaner (Grain)Commodity : Guar Seed(Cluster Beans Seed)(Modal Price): 4104/Quintal","RAJASTHAN","BIKANER","BIKANER","2019-01-18T11:39:34.41"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME MICRO NUTRIENT MANAGEMENT ","SPRAY OF MULTIPLAX (MICRONUTRIENT) 4 ML PER LITER WATER 
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-18T11:43:11.583"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME NUTRIENT MANAGEMENT IN WHEAT  ?
","SPRAY OF ZINK SULPHATE  5 GRAM +UREA 10 GRAM PER LITER WATER 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-18T12:04:14.69"
"NA","HORTICULTURE","Condiments and Spices","Cumin","	Plant Protection	","TELL ME ROOT ROT CONTROL IN CUMIN ?","USE CARBENDAZIM 250 GM/ BHEEGA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","BIKANER","NOKHA","2019-01-18T12:05:23.27"
"NA","HORTICULTURE","Condiments and Spices","Fenugreek","	Plant Protection	","TELL ME ROOT ROT CONTROL IN  METHI","DRENCHING OF CARBENDAZIM 250 GM/BIGHA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","BIKANER","Khajuwala","2019-01-18T12:55:50.72"
"NA","AGRICULTURE","Others","Others","Weather","FOR CALLING KISAAN CALL CENTER
","THANX FOR CALLING KISAAN CALL CENTER
","RAJASTHAN","BIKANER","Khajuwala","2019-01-18T13:11:40.107"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-18T13:14:04.143"
"NA","AGRICULTURE","Oilseeds","Mustard","	Plant Protection	","TELL ME INSECT CONTROL IN 
","SPRAY OF ACEPHATE 75% SP 2 GM PER LITER WATER 
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-18T13:23:17.19"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","FERROUS DEFFICENCY WHEAT ","SPRAY OF FERUS SULPHATE 5 GM + CITRIC ACID 1 GM PER LITER WATER ","RAJASTHAN","BIKANER","Khajuwala","2019-01-18T13:39:13.423"
"NA","AGRICULTURE","Others","Others","Weed Management","TELL ME WEED CONTROL IN ISABGOL ?
","After sowing for weed control in Isabgol, but before planting or before planting 15 to 20 days of isoprotor, make 600 ml of 600ml of isoproturon elements and make perfusion at the rate of per hectare.","RAJASTHAN","BIKANER","Khajuwala","2019-01-18T13:49:15.827"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-18T13:52:02.127"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-18T13:53:12.7"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY ","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-18T13:54:57.02"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY SOLUBLE NPK 18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","BIKANER","NOKHA","2019-01-18T14:29:34.9"
"NA","AGRICULTURE","Others","Others","Market Information","TELL ME ABOUT THE CONTACT NUMBER IN  PANT KRISHI BHAWAN ?","THE CONTACT NUMBER IN  PANT KRISHI BHAWAN  =0141-511-6242","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-18T14:41:43.743"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS BUT CLOUDY SKY 
","RAJASTHAN","BIKANER","NOKHA","2019-01-18T14:42:30.95"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-18T15:59:38.68"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-18T16:03:41.403"
"NA","AGRICULTURE","Fodder Crops","Guar","Market Information","TELL ME ABOUT MARKET INFORMATION","BIKANER MANDI KA GWAR KA BHAW 4128/quientel ","RAJASTHAN","BIKANER","BIKANER","2019-01-18T16:09:30.253"
"NA","AGRICULTURE","Oilseeds","Mustard","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN 
","SPRAY OF DIMETHOATE  30% EC 2 ML PER LITER WATER  
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-18T16:15:25.94"
"NA","HORTICULTURE","Condiments and Spices","Cumin","Nutrient Management","TELL ME MICRO NUTRIENT MANAGEMENT IN CUMIN ?
","SPRAY OF MULTIPLAX (MICRONUTRIENT) 4 ML PER LITER WATER 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-18T16:24:05.473"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL ME TERMITE CONTROL IN WHEAT ?
"," USE CHLOROPYRIFOS 20% EC 4 LITER PER HA WITH IRRIGATION  
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-18T16:29:06.14"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY OF ZINK SULPHATE  5 GRAM +UREA 10 GRAM PER LITER WATER 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-18T16:30:04.03"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","LIGHT RAIN POSSIBILITY IN NEXT 2-3 DAYS AND CLOUDY SKY 
","RAJASTHAN","BIKANER","Khajuwala","2019-01-18T16:42:35.95"
"NA","HORTICULTURE","Vegetables","Bhindi(Okra/Ladysfinger)","Vegetative Propagation and Tissue Culture","TELL ME ABOUT SOWING TIME OF CUCUMBER VEGETABLES ?","YOU CAN SOING CUCURBITS VEGETABLES IN THIS SEASON 
","RAJASTHAN","BIKANER","Khajuwala","2019-01-18T16:47:46.3"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY SOLUBLE NPK 18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-18T16:52:18.417"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME ABOUT THE CONTROL OF INSECT IN GRAM ?","
SPRAY OF IMAMECTIN BENZOATE 1 GM PER 3 LITER WATER 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-18T16:55:31.703"
"NA","HORTICULTURE","Condiments and Spices","Cumin","	Plant Protection	","TELL ME ABOUT FROST SAVING
","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","BIKANER","BIKANER","2019-01-18T17:13:25.33"
"NA","AGRICULTURE","Cereals","Barley (Jau)","	Plant Protection	","TELL ME ROOT ROT CONTROL IN  BARLEY  ?
","USE CARBENDAZIM 250 GM/ BHEEGA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-18T17:36:47.717"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","Khajuwala","2019-01-18T17:37:44.44"
"NA","AGRICULTURE","Others","0","Weather","
TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","BIKANER","Khajuwala","2019-01-18T17:44:50.67"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL ME ROOT ROT CONTROL IN WHEAT  ?
","USE CARBENDAZIM 250 GM/ BHEEGA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","BIKANER","BIKANER","2019-01-18T17:49:37.03"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
???? 5  ??? ??? ????? ?? ???????? ???? ??, ????? ???? ??? ?? ???? ???
","","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-18T17:58:05.533"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN  WHEAT  ?"," 
  USE CHLOROPYRIFOS 20% EC 4 LITER PER HA WITH IRRIGATION   
","RAJASTHAN","BIKANER","NOKHA","2019-01-18T18:04:14.793"
"NA","HORTICULTURE","Condiments and Spices","Cumin","	Plant Protection	","TELL ME ROOT ROT CONTROL IN  CUMIN ?

","????????????? 250 ????? ????? ???? ?? ????? ?? ?? ??????? ??? ??????
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-18T18:16:40.987"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","Nutrient Management","TELL ME NUTRIENT MANAGEMENT IN GRAM  ?
","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-18T18:19:09.127"
"NA","HORTICULTURE","Condiments and Spices","Cumin","Nutrient Management","TELL ME NUTRIENT MANAGEMENT IN CUMIN  ?
","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-18T18:33:27.873"
"NA","AGRICULTURE","Others","Others","Weather","MISSED CALL","MISSED CALL","RAJASTHAN","BIKANER","BIKANER","2019-01-18T19:30:32.057"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-18T19:30:50.68"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN WHEAT ?
","USE CARBOFURAN 3% G 25-30 KG PER HA
","RAJASTHAN","BIKANER","BIKANER","2019-01-18T19:58:33.267"
"NA","AGRICULTURE","Oilseeds","Mustard","	Plant Protection	","TELL  ME ABOUT  THE  INSECT  CONTROL  IN  MUSTARD   ?","SPRAY OF THIOMETHOXAM 25% WG 0.5 GM  PER LITER WATER 
","RAJASTHAN","BIKANER","Khajuwala","2019-01-18T20:04:01.073"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME VARIETY OF WATER MELON","VARIETY OF WATERMELON = SUGAR BEBI, ARKA MANIK 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-18T20:23:56.15"
"NA","AGRICULTURE","Oilseeds","Mustard","	Plant Protection	","TELL  ME  ABOUT  THE INSECT  CONTROL IN   MUSTARD  ?","SPRAY OF THIOMETHOXAM 25% WG 0.5 GM  PER LITER WATER 
","RAJASTHAN","BIKANER","Khajuwala","2019-01-18T20:39:50.433"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-18T21:09:57.117"
"NA","HORTICULTURE","Condiments and Spices","Cumin","	Plant Protection	","TELL ME DISEASE CONTROL IN CUMIN ?","SPRAY OF MENCOZEB 2 GM PER LITER WATER
","RAJASTHAN","BIKANER","BIKANER","2019-01-18T21:11:42.807"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL ME  CONTROL OF NEMETODE  IN WHEAT ?
","
USE NIMETONE 3 LITER PER HA WITH IRRIGATION FOR CONTROL OF NEMETODE 
? 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-18T21:16:54.11"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-18T21:18:45.42"
"NA","AGRICULTURE","Others","Others","Weather","FOR CALLING KISAAN CALL CENTER
","THANX FOR CALLING KISAAN CALL CENTER
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-18T21:20:11.983"
"NA","HORTICULTURE","Condiments and Spices","Cumin","Nutrient Management","TELL ME NUTRIENT MANAGEMENT IN CUMIN  ?","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-18T21:25:43.88"
"NA","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","Animal Breeding","TELL ME ANIMAL HUSBANDRY  CONTACT NUMBER   ?","CONTACT NUMBER OF ANIMAL HUSBANDRY-1800 180 6224
","RAJASTHAN","BIKANER","BIKANER","2019-01-18T21:38:02.88"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-18T21:41:09.913"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-19T08:12:04.25"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-19T08:16:47.147"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","RAIN POSSIBILITY IN NEXT 5 DAY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-19T08:26:05.51"
"NA","AGRICULTURE","Oilseeds","Mustard","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN SARSO","  USE CHLOROPYRIFOS 20% EC 4 LITER PER HA WITH IRRIGATION   
","RAJASTHAN","BIKANER","BIKANER","2019-01-19T08:37:31.313"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-19T08:47:09.193"
"NA","AGRICULTURE","Others","Others","Weather","
TELL ME ABOUT WEATHER INFORMATION ?
","RAIN POSSIBILITY IN NEXT 5 DAY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-19T08:50:36.617"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME ABOUT DISEASE CONTROL IN","SPRAY OF RIDOMIL MZ(METALEXYL+MENCOZEB) 2 GM PER LITER WATER 
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-19T09:02:03.747"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-19T09:19:41.443"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","BIKANER","NOKHA","2019-01-19T09:26:24.663"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-19T09:40:56.267"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","BIKANER","Khajuwala","2019-01-19T09:50:37.623"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-19T10:02:02.647"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","NOKHA","2019-01-19T10:11:59.517"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-19T10:22:07.797"
"NA","AGRICULTURE","Oilseeds","Mustard","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","BIKANER","BIKANER","2019-01-19T10:34:56.093"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME INSECT CONTROL IN GRAM ?","
SPRAY OF ACEPHATE 75% SP 2 GM PER LITER WATER 
","RAJASTHAN","BIKANER","Khajuwala","2019-01-19T10:45:17.607"
"NA","HORTICULTURE","Condiments and Spices","Coriander","	Plant Protection	","TELL ME DISEASE CONTROL IN ","SPRAY OF HEXACONAZOLE 5% EC 2 ML PER LITER WATER 

","RAJASTHAN","BIKANER","NOKHA","2019-01-19T10:46:37.717"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-19T10:56:40.493"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","19 Jan Rainfall(MM) : 0 Temp(Max/Min):0  / 0  Humidity(Max/Min)0  / 0  Win NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKYd:0 ","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-19T10:58:07.76"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-19T11:09:38.277"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-19T11:12:45.59"
"NA","AGRICULTURE","Others","Others","Market Information","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-19T11:16:22.34"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-19T11:17:04.647"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-19T11:17:06.38"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT FROST SAVING
","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-19T11:23:58.117"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY","RAJASTHAN","BIKANER","Khajuwala","2019-01-19T11:26:05.913"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-19T11:28:22.667"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL ME CONTROL TERMIT IN WHEAT CROP ?","  USE CHLOROPYRIFOS 20% EC 4 LITER PER HA WITH IRRIGATION   
","RAJASTHAN","BIKANER","Khajuwala","2019-01-19T11:32:47.527"
"NA","AGRICULTURE","Others","Others","Weather"," 
TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY","RAJASTHAN","BIKANER","NOKHA","2019-01-19T11:45:43.063"
