Season,Sector,Category,Crop,QueryType,QueryText,KccAns,StateName,DistrictName,BlockName,CreatedOn
NA,AGRICULTURE,Oilseeds,Groundnut (pea nut/mung phalli),"	Plant Protection	","Farmer wants to know information about How to control of fungal attack in ground nut crop?

","Recommended for to control of fungal attack use Copper oxy chloride 50% WP @ 40 gram and Streptocyclin (Streptomycin sulphate IP 90% + Tetracycline hydrochloride IP 10%) @ 2 gram at 15 liter of water.
",MADHYA PRADESH,BARWANI,SENDHAWA,2019-02-01T11:39:53.497
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer wants to know information about  Jai Kisan Crop Loan Mafi Scheem.

","Dear farmer, to avail the Jai kisan crop loan Mafi scheme, contact your agriculture officer in the nearest bank of your district and link your Aadhaar card and mobile number to the banks which have been taking short-term crop loans.
",MADHYA PRADESH,BARWANI,SENDHAWA,2019-02-02T09:09:41.27
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer wants to know information about agriculture scheme tractor subsidy scheme?
","To know information about agriculture scheme tractor subsidy please contact mp online dbt.mpdage.org    site.
Tractor (0-20 hp)- 1 lac rupee (35%) for st,sc
75000 rupee (25%) for general
Tractor (20-70 hp)- 1.25 lac rupee (35%) for st,sc
1 lac rupee (25%) for general
",MADHYA PRADESH,BARWANI,SENDHAWA,2019-02-02T09:11:05.183
NA,HORTICULTURE,Fruits,Melon,Vegetative Propagation and Tissue Culture,"farmer want to know information about varieties of water melon?
",recommended for varieties of water melon Sugar Baby.its average yield 400-450 quintal per hecter and maturity time is approx  85 days .,MADHYA PRADESH,BARWANI,RAJPUR,2019-02-02T13:15:18.097
NA,AGRICULTURE,Others,Others,Government Schemes,Farmer wants to start mandi rate facility on his mobile?,"Your mandi rate facility registration has been successfully registered at kisan call center.	
",MADHYA PRADESH,BARWANI,RAJPUR,2019-02-02T14:08:01.317
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer wants to know information about govt. Schemes?
","Recommended for to know about govt. Schemes please contact rural agriculture extension officer.
",MADHYA PRADESH,BARWANI,RAJPUR,2019-02-02T15:02:02.473
NA,HORTICULTURE,Vegetables,Onion,"	Plant Protection	",Farmer needs information regarding how to control sucking pest in      onion crop?,?recommended  to farmer Spray fipronil 5 %@ 25 ml at 15 liter of water.,MADHYA PRADESH,BARWANI,BARWANI,2019-02-03T08:16:27.307
NA,AGRICULTURE,Others,Others,Market Information,"Farmer want to know information about mandi rate of Indore market of Onion  crop ?
","Recommended mandi rate of Onion crop in Indore district :-
31/01/2019 Mandi  : Indore(F&V)Commodity : Onion(Modal Price): 400/Quintal",MADHYA PRADESH,BARWANI,RAJPUR,2019-02-03T08:36:25.33
NA,AGRICULTURE,Others,Others,Weather,"Farmer needs information regarding for barwani dist. Of state madhya pradesh?
","According to meteorology department of India there is no chance of rainfall for next 5 days for your barwani district but weather will be cloudy.
",MADHYA PRADESH,BARWANI,BARWANI,2019-02-03T09:13:12.33
NA,AGRICULTURE,Others,Others,Weather,"OUT OF STATE CALL
","OUT OF STATE CALL
",MADHYA PRADESH,BARWANI,0,2019-02-03T11:15:41.73
NA,AGRICULTURE,Others,Others,Weather,"OUT OF STATE CALL
","OUT OF STATE CALL
",MADHYA PRADESH,BARWANI,0,2019-02-03T11:18:57.527
NA,AGRICULTURE,Millets,Maize (Makka),Nutrient Management,Farmer want to know that information use micro nutrient in maize crop?,Recommended for hydreted zinc 2 gram / liter water in maize crop,MADHYA PRADESH,BARWANI,THIKRI,2019-02-03T20:34:28.98
NA,AGRICULTURE,Millets,Maize (Makka),"	Plant Protection	","farmer want to know information about how to control caterpillar in maize ?
","Triazofos 40 EC 20-25 ml per pump 
",MADHYA PRADESH,BARWANI,THIKRI,2019-02-04T14:24:19.893
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer want to know information about govt. schemes? 
","Recommended for to know about govt. schemes please contect rural agriculture extension officer ..
",MADHYA PRADESH,BARWANI,BARWANI,2019-02-04T19:07:00.19
NA,AGRICULTURE,Others,Others,Training and Exposure Visits, farmer want to know information about agriculture insurance.?,recommended for to know information about agriculture insurance contact to your nearest bank  & dial 18001030061,MADHYA PRADESH,BARWANI,PANSEMAL,2019-02-04T21:07:56.67
NA,HORTICULTURE,Vegetables,Onion,Market Information,Farmer needs information regarding market information of onion?,"Because of the reasons for not being available on the basis of onion prices of Indore mandi, we are unable to send information about the market price of onion. To know about the market price of onion, call you after some time.",MADHYA PRADESH,BARWANI,RAJPUR,2019-02-05T08:39:58.55
NA,HORTICULTURE,Vegetables,Brinjal,"	Plant Protection	","farmar want to know information about sucking pest in Brinjal crop ?
","Dear Kisan Bhai, you should dissolve  Immediaploprid 17.8% SL of 5-7 ml or 25 ml of Fipronil  in 15 liters of water and sprinkle it in the Brinjal crop.
",MADHYA PRADESH,BARWANI,PANSEMAL,2019-02-05T14:08:32.633
NA,AGRICULTURE,Others,Others,Weather,Farmer needs information regarding weather for  barwani dist. of state madhya pradesh?,"No chance for rainfall in next 5 to 6 days in your area.but weather will be cloudy,today the maximum temprature is 31 degree centigrade  and minimum may be 15 degree centigrade ..
",MADHYA PRADESH,BARWANI,BARWANI,2019-02-05T15:23:31.097
NA,AGRICULTURE,Pulses,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),"	Plant Protection	","Farmer wants to know information about How to control caterpillars in gram crop?
","Spray emamectin benzoate 8- 10 gram or corajan, fem 4-5 ml at 15 liter of water or indoxa carb 12-15 ml at 15 liter of water.",MADHYA PRADESH,BARWANI,BARWANI,2019-02-05T15:30:10.54
NA,AGRICULTURE,Cereals,Wheat,Cultural Practices,"Farmer want to know information about how to control over growth in wheat  crop ?

",Recommended for to control over growth in wheat  crop spray lihosin @20-25ml/pump.,MADHYA PRADESH,BARWANI,RAJPUR,2019-02-05T17:06:31.907
NA,HORTICULTURE,Vegetables,Brinjal,Nutrient Management,"farmer want to know information about  how to increase growth of  brinjal?
","recommended for increase growth of brinjal spray dhanzyme gold 30-35ml per pump.
",MADHYA PRADESH,BARWANI,BARWANI,2019-02-06T10:30:24.393
NA,AGRICULTURE,Oilseeds,Groundnut (pea nut/mung phalli),"	Plant Protection	",Farmer needs information regarding how to control sucking pest in    Groundnut  crop?,"•	Spray dimethoate 30 EC 500 ml/ha ór 30 ml per pump ",MADHYA PRADESH,BARWANI,SENDHAWA,2019-02-06T11:02:44.1
NA,AGRICULTURE,Cereals,Wheat,Nutrient Management,"Farmer want to know information about  how to increase growth of  wheat ? 
","Recommended for foliar application of N P K  19:19:19 water soluble fertilizer @ 100 gm/pump 
",MADHYA PRADESH,BARWANI,THIKRI,2019-02-06T17:24:35.86
NA,AGRICULTURE,Others,Others,Weather,Farmer want to know information about weather of barwani district?,No chance of rainfall for next five days.,MADHYA PRADESH,BARWANI,BARWANI,2019-02-06T18:02:48.633
NA,HORTICULTURE,Condiments and Spices,Cumin,Nutrient Management,TELL ME MICRO NUTRIENT MANAGEMENT ,"SPRAY OF MULTIPLAX (MICRONUTRIENT) 4 ML PER LITER WATER 
",MADHYA PRADESH,BARWANI,0,2019-02-06T20:08:44.343
NA,AGRICULTURE,Others,Others,Government Schemes,farmer want to know information about govt. schemes of horticulture ?,recommended for to know about govt. schemes of horticulture  please contact rural horticulture extension officer ..,MADHYA PRADESH,BARWANI,RAJPUR,2019-02-06T20:54:23.737
NA,AGRICULTURE,Others,Others,Weather,Vraity Of  Urd ?,"Vraity Of Urd -Azad urd -1 ,Azad Urd -2 ,Nrendra Urd -1 Shekhar -2 ",MADHYA PRADESH,BARWANI,0,2019-02-06T21:32:24.807
NA,AGRICULTURE,Others,Others,Weather,"TELL ME ABOUT WEATHER INFORMATION ?
","RAIN POSSIBILITY IN NEXT 3-4 DAYS AND CLOUDY SKY 
",MADHYA PRADESH,BARWANI,0,2019-02-07T10:02:16.33
NA,AGRICULTURE,Others,Others,Weather,"TELL ME ABOUT WEATHER INFORMATION ?
","LIGHT RAIN MAY BE IN NEXT 2-3 DAYS 
",MADHYA PRADESH,BARWANI,0,2019-02-07T10:03:07.11
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer wants to know information about govt. Schemes?
","Recommended for to know about govt. Schemes please contact rural agriculture extension officer.
",MADHYA PRADESH,BARWANI,THIKRI,2019-02-07T12:08:54.113
NA,AGRICULTURE,Sugar and Starch Crops,Sugarcane (Noble Cane),Cultural Practices,"farmer want to know information about inercropping in sugarcane crop?
","intercropping in Sugarcane + mung (1 + 1), sugarcane + urad (1 + 1), sugarcane + coriander (1: 3), sugarcane + fenugreek (1: 3)",MADHYA PRADESH,BARWANI,THIKRI,2019-02-07T18:02:52.55
NA,AGRICULTURE,Others,Others,Government Schemes,farmer want to know information about govt. schemes?,"Recommended for to know about govt. schemes please contect rural agriculture extension officer ..
",MADHYA PRADESH,BARWANI,0,2019-02-07T18:59:55.65
NA,HORTICULTURE,Vegetables,Chillies,Vegetative Propagation and Tissue Culture,farmer want to know planting distance of chilli ?,"For normal type, line should be 45 centimeter from line, distance of 35 cm from plant to plant, and 60 cm from line to line for hybrid variety and 45 cm from plant should be kept.",MADHYA PRADESH,BARWANI,PANSEMAL,2019-02-08T17:11:35.393
NA,AGRICULTURE,Others,Others,Bio-Pesticides and Bio-Fertilizers,"farmer want about Honey bee farming training and equipments ?
","Dear Kisan Bhai for Contact Beekeeping, Dr. Verma, Morena
07532 232 99 5 Mobile Number [phone]
",MADHYA PRADESH,BARWANI,THIKRI,2019-02-09T12:43:11.54
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer want to know information about PM Kisan Samman Nidhi Scheme ? 53400053534
","Under the farmer PM Kisan Samman Nidhi Scheme the farmers who have less than 2 hectores of land, those farmers will be given the farming for Rs. 6000 per year. 
",MADHYA PRADESH,BARWANI,PANSEMAL,2019-02-10T15:55:13.417
NA,AGRICULTURE,Others,Others,Government Schemes,"farmer want to know information about govt. schemes?
","recommended for to know about govt. schemes please contect rural agriculture extension officer ..
",MADHYA PRADESH,BARWANI,NEWALI,2019-02-10T21:43:19.38
NA,AGRICULTURE,Others,Others,Agriculture Mechanization,"farmer need information regarding online registration for subsidy?
","Dear farmer you can register in www.mpfsts.mp.gov.in or http://dbt.mpdage.org for online registration. 
",MADHYA PRADESH,BARWANI,THIKRI,2019-02-15T13:03:15.69
NA,HORTICULTURE,Vegetables,Onion,Market Information,"Farmer wants to know about  rate of onion at Indore mandi of Madhya Pradesh?
","Dear in your's Indore mandi the rate of onion crop is 100 Rs. minimum/quintal 700 Rs. maximum/quintal 450 Rs. average/quintal.
",MADHYA PRADESH,BARWANI,RAJPUR,2019-02-15T14:06:53.403
NA,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),"	Plant Protection	","
FARMAR WANT TO KNOW INFORMATION ABOUT SUCKING PEST IN OKRA CROP ?","recommend for spray to Imidacloprid 17.8 % SL 5-7 ML/PUMP
",MADHYA PRADESH,BARWANI,BARWANI,2019-02-15T14:18:23.573
NA,AGRICULTURE,Pulses,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),"	Water Management	",farmer want to know about irrigation in gram at flowering stage?,do not irrigate gram field at flowering stage,MADHYA PRADESH,BARWANI,RAJPUR,2019-02-15T15:56:38.747
NA,AGRICULTURE,Others,Others,Government Schemes, farmer want to know information about agriculture insurance.?,recommended for to know information about agriculture insurance contact to your nearest bank  & dial 18001030061,MADHYA PRADESH,BARWANI,0,2019-02-15T21:58:18.367
NA,AGRICULTURE,Others,Others,Government Schemes,Farmer wants to know information about mukhyamantri  fasal rin mafi yojna?,"
Recommended for to know about mukhyamantri  fasal rin mafi yojna contect nerast bank and panchyat.
",MADHYA PRADESH,BARWANI,SENDHAWA,2019-02-16T08:00:25.487
NA,AGRICULTURE,Pulses,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),"	Plant Protection	","Farmer needs information regarding how to increase growth of bengalgram   ?
","Recommended for n: p: k 0:52:34 1 kg at per acer or 100 gram per pump
",MADHYA PRADESH,BARWANI,THIKRI,2019-02-16T11:52:03.67
NA,AGRICULTURE,Pulses,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),"	Water Management	",Farmer needs information regarding  apply irrigation in flowering stage in gram crop?,"
Recommended do not apply irrigation in flowering stage of crop.

",MADHYA PRADESH,BARWANI,BARWANI,2019-02-16T13:22:19.77
NA,HORTICULTURE,Vegetables,Onion,"	Plant Protection	",how to control SUCKING IN  onion ?,recommend for spray to Imidacloprid 17.8 % SL 5-7 ML/PUMP in onion crop ,MADHYA PRADESH,BARWANI,BARWANI,2019-02-17T11:48:54.797
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer want to know information about govt. schemes? 
","Recommended for to know about govt. schemes please contect rural agriculture extension officer ..
",MADHYA PRADESH,BARWANI,BARWANI,2019-02-17T17:41:35.113
NA,AGRICULTURE,Millets,Maize (Makka),"	Plant Protection	","Farmer needs information regarding control measures of caterpillars in Maize crop?
","Spray recommended dose of Triazophos 40% EC 1000 ml/hac or Spray Emamectin Benjoate 5% sg 8- 10 gram /pump.
",MADHYA PRADESH,BARWANI,PANSEMAL,2019-02-18T13:12:54.097
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer want to know information about govt. schemes? 
","Recommended for to know about govt. schemes please contect rural agriculture extension officer ..
",MADHYA PRADESH,BARWANI,0,2019-02-18T14:50:46.583
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer want to know information about govt. schemes? 
","Recommended for to know about govt. schemes please contect rural agriculture extension officer ..
",MADHYA PRADESH,BARWANI,0,2019-02-18T14:58:31.52
NA,AGRICULTURE,Millets,Maize (Makka),"	Field Preparation	","Farmer need information regarding control measures of fungal attack in maize crop?
","recommended for to control of fungal attack spray  carbandazim + mancozeb 40gm.and streptocyclin 2 gram at 15 liter of water
",MADHYA PRADESH,BARWANI,RAJPUR,2019-02-18T15:50:31.183
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer want to know information about govt. schemes? 
","Recommended for to know about govt. schemes please contect rural agriculture extension officer ..
",MADHYA PRADESH,BARWANI,0,2019-02-18T19:57:58.69
NA,HORTICULTURE,Vegetables,Onion,Market Information,"Farmer wants to know information about market information of onion dist barwani ?
","recommended for  market information of garlic for barwani   minimum-400 maximum-600 average-475 Rs/Quintal 
",MADHYA PRADESH,BARWANI,RAJPUR,2019-02-19T08:29:38.64
NA,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),"	Plant Protection	","Farmer needs information regarding how to control sucking pest in bhindi  crop?
","Recommended for to control sucking pest spray Spray dimethoate 30 ec 500 ml/ha ór 30 ml per pump  insecticides in the initial stage of infestation
",MADHYA PRADESH,BARWANI,THIKRI,2019-02-19T18:53:37.997
NA,HORTICULTURE,Fruits,Musk Melon,"	Plant Protection	",Farmer need information regarding control measures of leaf miner attack in muskmelon crop.,"Recommended for Spray of Triazophos 40 EC 400 ml per acer for control of leaf miner attack in muskmelon crop.
",MADHYA PRADESH,BARWANI,BARWANI,2019-02-20T11:25:58.807
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer want to know information about govt. schemes? 
","Recommended for to know about govt. schemes please contect rural agriculture extension officer ..
",MADHYA PRADESH,BARWANI,0,2019-02-20T14:10:10.55
NA,AGRICULTURE,Cereals,Wheat,Cultural Practices,"Farmer wants to know information about how to increase growth of Wheat crop ?  
","Recommended for to increase growth of Wheat  foliar application of iffco 0:52:34 water soluble fertilizer @ 100 gm/pump.
",MADHYA PRADESH,BARWANI,BARWANI,2019-02-20T16:44:25.65
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer want to know information about govt. schemes? 
","Recommended for to know about govt. schemes please contect rural agriculture extension officer ..
",MADHYA PRADESH,BARWANI,0,2019-02-20T17:17:54.17
NA,AGRICULTURE,Pulses,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),Nutrient Management,"farmer want to know information about  how to increase growth of  chickpea crop?
","Recommended for foliar application of n:p:k 0:52:34  water soluble fertilizer @ 100 gm/pump.
",MADHYA PRADESH,BARWANI,THIKRI,2019-02-20T18:18:55.227
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer needs information regarding govt. schemes?
","Recommended for know about govt. schemes please contact rural agriculture extension officer.
",MADHYA PRADESH,BARWANI,SENDHAWA,2019-02-20T19:31:45.987
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer want to know information about govt. schemes? 
","Recommended for to know about govt. schemes please contect rural agriculture extension officer ..
",MADHYA PRADESH,BARWANI,0,2019-02-20T19:33:12.567
NA,AGRICULTURE,Sugar and Starch Crops,Sugarcane (Noble Cane),"	Field Preparation	",farmer want to know information about How to control of weed attack in sugarcane   crop?,Don't use of any hebicides in sugarcane crop .,MADHYA PRADESH,BARWANI,THIKRI,2019-02-21T09:23:00.85
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer want to know information about in solar energy subsidy  ?
",NA,MADHYA PRADESH,BARWANI,THIKRI,2019-02-21T12:11:46.72
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer want to know information about govt. schemes? 
",NA,MADHYA PRADESH,BARWANI,0,2019-02-21T18:39:42.2
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer want to know information about govt. schemes? 
",NA,MADHYA PRADESH,BARWANI,0,2019-02-21T21:37:18.89
NA,HORTICULTURE,Vegetables,Watermelon,"	Plant Protection	","Farmer want to know how to  white fly control in watermelon crop ?
",NA,MADHYA PRADESH,BARWANI,RAJPUR,2019-02-22T10:26:47.803
NA,AGRICULTURE,Others,Others,Government Schemes,"
Farmer want to know information about govt. schemes? 
",NA,MADHYA PRADESH,BARWANI,0,2019-02-22T14:23:15.99
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer want to know information about govt. schemes? 
",NA,MADHYA PRADESH,BARWANI,0,2019-02-22T20:36:56.22
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer want to know information about govt. schemes? 
",NA,MADHYA PRADESH,BARWANI,0,2019-02-22T21:06:01.407
NA,HORTICULTURE,Medicinal and Aromatic Plants,Periwinkle,Market Information,farmer want to know about Quinoa crop?,NA,MADHYA PRADESH,BARWANI,BARWANI,2019-02-23T10:01:10.247
NA,AGRICULTURE,Others,Others,"	Field Preparation	",farmer want to know information about complant for karj mafi yojna  ?,NA,MADHYA PRADESH,BARWANI,BARWANI,2019-02-23T11:05:39.91
NA,AGRICULTURE,Others,Others,Weather,Farmer needs information regarding weather for Barwani dist. of state madhya pradesh?,NA,MADHYA PRADESH,BARWANI,BARWANI,2019-02-23T17:14:35.44
NA,AGRICULTURE,Cereals,Wheat,Market Information,"Farmer needs information regarding market/ mandi rate of Wheat in Indore ?
, ",NA,MADHYA PRADESH,BARWANI,RAJPUR,2019-02-23T19:51:16.133
NA,HORTICULTURE,Vegetables,Onion,"	Plant Protection	",Farmer want to know about information control sucking pest in onion  crop ?,NA,MADHYA PRADESH,BARWANI,BARWANI,2019-02-24T09:33:01.073
NA,AGRICULTURE,Others,Others,Weather," Farmer want to know that weather information of Barwani District?    
",NA,MADHYA PRADESH,BARWANI,THIKRI,2019-02-24T15:48:55.33
NA,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),Nutrient Management,Farmer want to know that information of nutrient management in okra crop?,NA,MADHYA PRADESH,BARWANI,THIKRI,2019-02-24T15:55:00.763
NA,AGRICULTURE,Others,Others,Weather,"Farmer needs information regarding for barwani dist. Of state madhya pradesh?
",NA,MADHYA PRADESH,BARWANI,BARWANI,2019-02-24T15:58:04.63
NA,AGRICULTURE,Others,Others,Weather,"farmer wants to weather information of sendhwa block ?
",NA,MADHYA PRADESH,BARWANI,SENDHAWA,2019-02-24T16:26:32.593
NA,AGRICULTURE,Sugar and Starch Crops,Sugarcane (Noble Cane),"	Plant Protection	",farmer want to know information about How to control Termite Attack  in sugarcane  crop ?,NA,MADHYA PRADESH,BARWANI,THIKRI,2019-02-24T18:22:00.55
NA,AGRICULTURE,Others,Others,Weather,"Ask  about General information	",NA,MADHYA PRADESH,BARWANI,0,2019-02-25T11:19:22.497
NA,AGRICULTURE,Others,Others,Government Schemes,farmer wants to know about pradhan mantri samman nidhi yojna?,NA,MADHYA PRADESH,BARWANI,THIKRI,2019-02-25T12:32:43.117
NA,AGRICULTURE,Others,Others,Cultural Practices,"Farmer want to know information about crop should be grown in February and March ?
",NA,MADHYA PRADESH,BARWANI,RAJPUR,2019-02-26T08:36:43.51
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer needs information regarding solar pump ?
",NA,MADHYA PRADESH,BARWANI,RAJPUR,2019-02-28T08:07:26.53
NA,HORTICULTURE,Vegetables,Onion,"	Plant Protection	",farmer want to know information about  how to increase growth of   onion ?,NA,MADHYA PRADESH,BARWANI,BARWANI,2019-02-28T08:27:27.813
NA,AGRICULTURE,Others,Others,Government Schemes,farmer want to know information about Bhavantar Yojna ?,NA,MADHYA PRADESH,BARWANI,SENDHAWA,2019-02-28T09:52:07.34
NA,AGRICULTURE,Others,Others,Government Schemes,Farmer wants to know information about govt. Schemes?,"Recommended for to know about govt. Schemes please contact rural agriculture extension officer.
",MADHYA PRADESH,BHOPAL,BERASIA,2019-02-01T12:42:28.637
NA,AGRICULTURE,Others,Others,Weather,"Farmer needs information regarding for berasia block . Of state madhya pradesh?
","Light chance for rainfall in next 8 days for your bersia block  and today temperature is 7-22 degree centigfrate and the speed of the wind will be between 21 kmph.
",MADHYA PRADESH,BHOPAL,BERASIA,2019-02-01T15:10:39.903
NA,AGRICULTURE,Others,Others,Government Schemes,"farmer want to know information about govt. schemes?
","recommended for to know about govt. schemes please contect rural agriculture extension officer ..
",MADHYA PRADESH,BHOPAL,BERASIA,2019-02-01T15:54:52.527
NA,HORTICULTURE,Vegetables,Onion,Cultural Practices,"Farmer want to know information about How to control of weed attack in onion  crop ?
","Recommended weedicide  to control of weed attack in Onion  crop Oxyflorfen @80ml/acer.
",MADHYA PRADESH,BHOPAL,PHANDA,2019-02-02T08:05:17.97
NA,AGRICULTURE,Others,Others,Market Information,farmer want to knoe site if market information ,please visit http://agmarknet.nic.in/agnew/NationalBEnglish/StateDistrict.aspx?ss=1---- ,MADHYA PRADESH,BHOPAL,BERASIA,2019-02-02T10:42:27.203
NA,AGRICULTURE,Others,Others,Government Schemes,Farmer wants to know information about poultry farm?,"
Recommended for to know information about poultry farm contact to 9827015205 (mr.bhadoriya ji bhopal) or your animal hospital/veterinary doctor
",MADHYA PRADESH,BHOPAL,BERASIA,2019-02-02T11:27:27.01
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	",farmer wants the information about wheat registration?,Registration of Kisan Bhai Wheat will run from 21st December to 23th Feb,MADHYA PRADESH,BHOPAL,BERASIA,2019-02-02T11:47:55.203
NA,AGRICULTURE,Others,Others,Government Schemes,farmer want to know about BHAVANTAR Yojna?,"Contact information regarding Kisan Bhai Bhavnatar Yojana on this number 18002332501, 0755-2550495.
",MADHYA PRADESH,BHOPAL,BERASIA,2019-02-02T11:49:10.647
NA,HORTICULTURE,Vegetables,Bottle Gourd ,"	Plant Protection	","Farmer want to know how to control fungal attack in bottle gourd ?
","Recommended for to control of fungal attack spray carbandazim + mancozeb 40gm.and streptocyclin 1.5 gram at 15 liter of water
",MADHYA PRADESH,BHOPAL,BERASIA,2019-02-02T12:00:58.273
NA,AGRICULTURE,Others,Others,Weather,"Farmer wants to know about weather information ?
","Dear Kisan Brother, there is no possibility of rain for the next 5 days in your  bhopal    district, the maximum temperature is 26 degree centigrade and the minimum temperature is likely to be 14 degree centigrade, and wind speed is likely to run at 5 kilometers and 10 kilometers .",MADHYA PRADESH,BHOPAL,BERASIA,2019-02-02T12:53:00.31
NA,AGRICULTURE,Pulses,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),Nutrient Management,"Farmer needs information regarding flower increase in gram crop ?
","Spray recommended dose of fantak plus @ 50 ml /100 liter.
",MADHYA PRADESH,BHOPAL,BERASIA,2019-02-02T13:00:39.05
NA,AGRICULTURE,Cereals,Wheat,Agriculture Mechanization,"farmer want about crop e uparjan for wheat crop?
","Registration will be done from January 21, 2019 to February 23, 2019, through the Registration of Farmers Registration Cooperative Societies for procurement of wheat at support price in the marketing season 2019-20. The support price for the average good quality of wheat has been declared as 1840 rupees per qq. The work of procurement of wheat will be done from March 25, 2019 to May 24, 2019.
",MADHYA PRADESH,BHOPAL,PHANDA,2019-02-02T15:35:36.487
NA,AGRICULTURE,Pulses,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),Crop Insurance,"Farmer want to know information about agriculture insurance  ?
","Recommended for to know information about agriculture insurance contact to your nearest bank  & dial 0755-4026101,4026102,4026103 or toll free no. 18001030061
",MADHYA PRADESH,BHOPAL,PHANDA,2019-02-02T18:17:35.423
NA,AGRICULTURE,Others,Others,Weather,Farmer needs information regarding to weather report ?,"The next three days of weather information: - In Bhopal district the next three days are not likely to rain but weather will be cloudy , maximum temperature of 30° C and a minimum temperature of about 12° C  and the speed of the wind will be between 10-15 Kmph.",MADHYA PRADESH,BHOPAL,BERASIA,2019-02-02T19:07:55.51
NA,AGRICULTURE,Others,Others,Weather,Farmer needs information regarding weather for bhopal dist. Of  state madhya pradesh?,"Light chance for rainfall in next 2 to 3 days in your bhopal area. weather will be cloudy,today the maximum temprature is 31 degree centigrade  and minimum may be near 12 degree centigrade.
",MADHYA PRADESH,BHOPAL,PHANDA,2019-02-02T19:41:53.243
NA,AGRICULTURE,Others,Others,Weather,"Farmer need weather information of Berasia tahsil of madhya pradesh. 
","Light rainfall for next ten days in your berasia tahsil and minimum Temprature is 11 degree Celsius and maximum Temprature is 28 degree celsius.
",MADHYA PRADESH,BHOPAL,BERASIA,2019-02-02T19:48:08.5
NA,AGRICULTURE,Others,Others,Government Schemes,"farmer want to know information about jai kisan loan waiver scheme ?
","Dear farmer for your jai kisan loan waiver scheme you should contact to your gram panchayat or related bank .
",MADHYA PRADESH,BHOPAL,BERASIA,2019-02-02T20:40:14.1
NA,AGRICULTURE,Others,Others,Government Schemes,"farmer want to know about BHAVANTAR Yojna?
","Contact information regarding Kisan Bhai Bhavnatar Yojana on this number 18002332501, 0755-2550495.
",MADHYA PRADESH,BHOPAL,BERASIA,2019-02-02T20:41:32.1
NA,AGRICULTURE,Others,Others,Agriculture Mechanization,"farmer want to know information about govt. schemes?
","recommended for to know about govt. schemes please contect rural agriculture extension officer ..
",MADHYA PRADESH,BHOPAL,BERASIA,2019-02-02T21:02:03.54
NA,AGRICULTURE,Others,Others,Government Schemes,farmer want to know information about govt. schemes?,"recommended for to know about govt. schemes please contect rural agriculture extension officer ..
",MADHYA PRADESH,BHOPAL,PHANDA,2019-02-03T08:28:58.18
NA,AGRICULTURE,Others,Others,Weather,"farmer want to weather information of bhopal  district ?
","today is no rainfall in your in ditrict  & cloudy weather sometime and wind speed is normal
",MADHYA PRADESH,BHOPAL,BERASIA,2019-02-03T09:29:59.3
NA,HORTICULTURE,Vegetables,Brinjal,"	Plant Protection	","Farmer needs information regarding how to control sucking pest in   brinjal   crop?	",Recommended for to control sucking pest spray dimethoate 30 ec 500 ml/ha ór 30 ml per pump ,MADHYA PRADESH,BHOPAL,BERASIA,2019-02-03T09:54:35.787
NA,AGRICULTURE,Others,0,Weather,"Farmer needs information regarding weather for berasia block bhopal  district  of state madhya pradesh 
","According to meteorology department of India today  chance of light rainfall  in your berasia block bhopal  district.but weather will be cloudy.the max.tem is 23 degree and mini. temperature is 10 degree centrigrate and the speed of the wind will be between 15 kmph..
",MADHYA PRADESH,BHOPAL,BERASIA,2019-02-03T10:51:45.193
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	", farmer needs information regarding fungal attack in wheat  crop?,Spray of propiconazole 25% ec @ 15-20 ml per pump,MADHYA PRADESH,BHOPAL,BERASIA,2019-02-03T11:46:43.217
